-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f9cc3c062b024c59469bf409c5b9f226/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/2d38202328b4ab6876f746b1a8eea2bc/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/da58789006cce775d9879525e988bb88/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/08f96dbe431f0baa0d8157ca6cb7c32a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/53c5224f6bb9eaa91cde61501413b69c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ace7ad639d8de0f5d467320f7cfc5b09/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d9140e743fd714ec2c4712776a023469/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0788e0834ddfe45fa21588aede860a2c/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/57914adaf2aebd243bfa5af5fa7f52b2/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/756f86f78c0c0bc2ad0784b5295a252e/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/28ebb31f68ec224fe26f4f9f9916d3d1/transformed/jetified-ui-core-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/e1770c8de099236b35f21d7506227ec7/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8f792c83a69a92381c7dfc3efcd108da/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/2f12f169d2cc8489b1a1beb047503bf2/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/90070c2fcf6a84135f4d0407a1c5c239/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.80.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d5ffb0aa23cb220bb54cb9f7b570b0c4/transformed/jetified-hermes-android-0.80.0-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/72054fa6e00391cfbe57c069a4da1411/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b1186b59f5a8b31ada5f013944b036de/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/78150cadfc8e8ba26460fac7333a9e8d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/25be53225557b506446d14ed0c1475bd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/beae6866ede62a2fa3827ac467379451/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f5d3212a8a027dcea6e04bb2797237d3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f0d1c12ccd07ccaae7820f398005a4cb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/43421de9ea6382d892a5b6b12002e1ac/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d9cc7ca1b447d601cb317f03e8dd58e7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/9939e92656944479a11df1ed2bd9d22b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/38a556ac73563739d0a7aac4984d97b3/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/73c0db1db77cad666c7322346886a61f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/311660e0b44e4d56d7dc70ef6a6ac0e6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d26a0d4e28a24c4f741b081143ec4073/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/505aad282c61025a979c4e4c83c788a2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8d0e4d26ebb1b1e0c02b0da5a2b820a3/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/48e3da28ea057fda836feabd79eb2f3d/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5401e2275558f337917b342fc997e97e/transformed/jetified-vito-renderer-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/c956a7dd745e4960374f61d90563e7d9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/544e3906a73ea2056d9d7af25d61b8a6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b1024ea4be4ff6eebfda61f325469295/transformed/jetified-fbjni-0.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/662b0bbf94609429e8a69aec14f4b425/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ae160865fcf86b7f73cc9084afdc3bde/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:11-69
uses-feature#android.hardware.camera
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:4:5-6:36
	android:required
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:6:9-33
	android:name
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:5:9-47
uses-permission#android.permission.INTERNET
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/32b41b8ffb980b41171d4566e3c676d6/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/32b41b8ffb980b41171d4566e3c676d6/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/121f4627c4e19c498e490fca64423167/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/121f4627c4e19c498e490fca64423167/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/78150cadfc8e8ba26460fac7333a9e8d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/78150cadfc8e8ba26460fac7333a9e8d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/32b41b8ffb980b41171d4566e3c676d6/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/32b41b8ffb980b41171d4566e3c676d6/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/121f4627c4e19c498e490fca64423167/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/121f4627c4e19c498e490fca64423167/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/78150cadfc8e8ba26460fac7333a9e8d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/78150cadfc8e8ba26460fac7333a9e8d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/beae6866ede62a2fa3827ac467379451/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/beae6866ede62a2fa3827ac467379451/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:10:5-71
	android:name
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:10:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:11:5-12:38
	android:maxSdkVersion
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:12:9-35
	android:name
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:14:5-66
	android:name
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:14:22-63
uses-permission#android.permission.CAMERA
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:15:5-65
